Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location
node36,active,1,11,1,WS-HN-37,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 17
node37,active,1,11,1,WS-HN-38,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 20
node38,active,1,11,1,WS-HN-39,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 23
node39,active,1,11,1,WS-HN-40,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 26
node40,active,1,11,1,WS-HN-41,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 29
node41,active,1,11,1,WS-HN-42,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 32
node42,active,1,11,1,WS-HN-43,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 35
node43,active,1,11,1,WS-HN-44,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 38
node44,active,1,11,1,WS-HN-45,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 41
node45,active,1,11,1,WS-HN-46,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 44
node46,active,1,11,1,WS-HN-47,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 47
node47,active,1,11,1,WS-HN-48,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 50
node48,active,1,11,1,WS-HN-49,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 53
node49,active,1,11,1,WS-HN-50,1,,2,Room 1,100,10,20x20x20,Smart,10 B 56
node50,active,1,11,1,WS-HN-51,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 59
node51,active,1,11,1,WS-HN-52,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 62
node52,active,1,11,1,WS-HN-53,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 65
node53,active,1,11,1,WS-HN-54,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 68
node54,active,1,11,1,WS-HN-55,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 71
node55,active,1,11,1,WS-HN-56,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 74
node56,active,1,11,1,WS-HN-57,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 77
node57,active,1,11,1,WS-HN-58,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 80
node58,active,1,11,1,WS-HN-59,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 83
node59,active,1,11,1,WS-HN-60,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 86
node60,active,1,11,1,WS-HN-61,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 89
node61,active,1,11,1,WS-HN-62,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 92
node62,active,1,11,1,WS-HN-63,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 02
node63,active,1,11,1,WS-HN-64,1,,2,Room 1,100,10,20x20x20,Ch? ?? l?u tr?,10 C 05
node64,active,1,11,1,WS-HN-65,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 08
node65,active,1,11,1,WS-HN-66,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 11
node66,active,1,11,1,WS-HN-67,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 14
node67,active,1,11,1,WS-HN-68,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 17
node68,active,1,11,1,WS-HN-69,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 20
node69,active,1,11,1,WS-HN-70,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 23
node70,active,1,11,1,WS-HN-71,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 26
node71,active,1,11,1,WS-HN-72,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 29
node72,active,1,11,1,WS-HN-73,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 32
node73,active,1,11,1,WS-HN-74,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 35
node74,active,1,11,1,WS-HN-75,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 38
node75,active,1,11,1,WS-HN-76,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 41
node76,active,1,11,1,WS-HN-77,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 44
node77,active,1,11,1,WS-HN-78,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 47
node78,active,1,11,1,WS-HN-79,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 50
node79,active,1,11,1,WS-HN-80,1,,2,Room 1,100,10,20x20x20,Smart,10 C 53
node80,active,1,11,1,WS-HN-81,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 56
node81,active,1,11,1,WS-HN-82,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 59
node82,active,1,11,1,WS-HN-83,1,,2,Room 1,100,10,20x20x20,Ch? ?? l?u tr?,10 C 62
node83,active,1,11,1,WS-HN-84,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 65
node84,active,1,11,1,WS-HN-85,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 68
node85,active,1,11,1,WS-HN-86,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 71
node86,active,1,11,1,WS-HN-87,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 74
node87,active,1,11,1,WS-HN-88,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 77
node88,active,1,11,1,WS-HN-89,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 80
node89,active,1,11,1,WS-HN-90,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 83
node90,active,1,11,1,WS-HN-91,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 86
node91,active,1,11,1,WS-HN-92,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 89
node92,active,1,11,1,WS-HN-93,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 C 92
node93,active,1,11,1,WS-HN-94,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 02
node94,active,1,11,1,WS-HN-95,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 05
node95,active,1,11,1,WS-HN-96,1,,2,Room 1,100,10,20x20x20,Ch? ?? l?u tr?,10 D 08
node96,active,1,11,1,WS-HN-97,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 11
node97,active,1,11,1,WS-HN-98,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 14
node98,active,1,11,1,WS-HN-99,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 17
node99,active,1,11,1,WS-HN-100,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 20
node100,active,1,11,1,WS-HN-101,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 23
node101,active,1,11,1,WS-HN-102,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 26
node102,active,1,11,1,WS-HN-103,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 29
node103,active,1,11,1,WS-HN-104,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 32
node104,active,1,11,1,WS-HN-105,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 35
node105,active,1,11,1,WS-HN-106,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 38
node106,active,1,11,1,WS-HN-107,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 41
node107,active,1,11,1,WS-HN-108,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 44
node108,active,1,11,1,WS-HN-109,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 47
node109,active,1,11,1,WS-HN-110,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 50
node110,active,1,11,1,WS-HN-111,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 53
node111,active,1,11,1,WS-HN-112,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 56
node112,active,1,11,1,WS-HN-113,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 59
node113,active,1,11,1,WS-HN-114,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 62
node114,active,1,11,1,WS-HN-115,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 65
node115,active,1,11,1,WS-HN-116,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 68
node116,active,1,11,1,WS-HN-117,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 71
node117,active,1,11,1,WS-HN-118,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 74
node118,active,1,11,1,WS-HN-119,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 77
node119,active,1,11,1,WS-HN-120,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 80
node120,active,1,11,1,WS-HN-121,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 83
node121,active,1,11,1,WS-HN-122,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 86
node122,active,1,11,1,WS-HN-123,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 89
node123,active,1,11,1,WS-HN-124,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 D 92
node124,active,1,11,1,WS-HN-125,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 02
node125,active,1,11,1,WS-HN-126,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 05
node126,active,1,11,1,WS-HN-127,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 08
node127,active,1,11,1,WS-HN-128,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 11
node128,active,1,11,1,WS-HN-129,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 14
node129,active,1,11,1,WS-HN-130,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 17
node130,active,1,11,1,WS-HN-131,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 20
node131,active,1,11,1,WS-HN-132,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 23
node132,active,1,11,1,WS-HN-133,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 26
node133,active,1,11,1,WS-HN-134,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 29
node134,active,1,11,1,WS-HN-135,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 32
node135,active,1,11,1,WS-HN-136,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 35
node136,active,1,11,1,WS-HN-137,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 38
node137,active,1,11,1,WS-HN-138,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 41
node138,active,1,11,1,WS-HN-139,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 44
node139,active,1,11,1,WS-HN-140,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 47
node140,active,1,11,1,WS-HN-141,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 50
node141,active,1,11,1,WS-HN-142,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 53
node142,active,1,11,1,WS-HN-143,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 56
node143,active,1,11,1,WS-HN-144,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 59
node144,active,1,11,1,WS-HN-145,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 62
node145,active,1,11,1,WS-HN-146,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 65
node146,active,1,11,1,WS-HN-147,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 68
node147,active,1,11,1,WS-HN-148,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 71
node148,active,1,11,1,WS-HN-149,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 74
node149,active,1,11,1,WS-HN-150,1,,2,Room 1,100,10,20x20x20,Smart,10 E 77
node150,active,1,11,1,WS-HN-151,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 80
node151,active,1,11,1,WS-HN-152,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 83
node152,active,1,11,1,WS-HN-153,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 86
node153,active,1,11,1,WS-HN-154,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 89
node154,active,1,11,1,WS-HN-155,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 E 92
node155,active,1,11,1,WS-HN-156,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 02
node156,active,1,11,1,WS-HN-157,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 05
node157,active,1,11,1,WS-HN-158,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 08
node158,active,1,11,1,WS-HN-159,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 11
node159,active,1,11,1,WS-HN-160,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 14
node160,active,1,11,1,WS-HN-161,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 17
node161,active,1,11,1,WS-HN-162,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 20
node162,active,1,11,1,WS-HN-163,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 23
node163,active,1,11,1,WS-HN-164,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 26
node164,active,1,11,1,WS-HN-165,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 29
node165,active,1,11,1,WS-HN-166,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 32
node166,active,1,11,1,WS-HN-167,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 35
node167,active,1,11,1,WS-HN-168,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 38
node168,active,1,11,1,WS-HN-169,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 41
node169,active,1,11,1,WS-HN-170,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 44
node170,active,1,11,1,WS-HN-171,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 47
node171,active,1,11,1,WS-HN-172,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 50
node172,active,1,11,1,WS-HN-173,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 53
node173,active,1,11,1,WS-HN-174,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 56
node174,active,1,11,1,WS-HN-175,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 59
node175,active,1,11,1,WS-HN-176,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 62
node176,active,1,11,1,WS-HN-177,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 65
node177,active,1,11,1,WS-HN-178,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 68
node178,active,1,11,1,WS-HN-179,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 71
node179,active,1,11,1,WS-HN-180,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 74
node180,active,1,11,1,WS-HN-181,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 77
node181,active,1,11,1,WS-HN-182,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 80
node182,active,1,11,1,WS-HN-183,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 83
node183,active,1,11,1,WS-HN-184,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 86
node184,active,1,11,1,WS-HN-185,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 89
node185,active,1,11,1,WS-HN-186,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 A 92
node186,active,1,11,1,WS-HN-187,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 02
node187,active,1,11,1,WS-HN-188,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 05
node188,active,1,11,1,WS-HN-189,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 08
node189,active,1,11,1,WS-HN-190,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 11
node190,active,1,11,1,WS-HN-191,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 14
node191,active,1,11,1,WS-HN-192,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 17
node192,active,1,11,1,WS-HN-193,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 20
node193,active,1,11,1,WS-HN-194,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 23
node194,active,1,11,1,WS-HN-195,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 26
node195,active,1,11,1,WS-HN-196,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 29
node196,active,1,11,1,WS-HN-197,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 32
node197,active,1,11,1,WS-HN-198,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 35
node198,active,1,11,1,WS-HN-199,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 38
node199,active,1,11,1,WS-HN-200,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 41
node200,active,1,11,1,WS-HN-201,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 44
node201,active,1,11,1,WS-HN-202,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 47
node202,active,1,11,1,WS-HN-203,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 50
node203,active,1,11,1,WS-HN-204,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 53
node204,active,1,11,1,WS-HN-205,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 56
node205,active,1,11,1,WS-HN-206,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 59
node206,active,1,11,1,WS-HN-207,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 62
node207,active,1,11,1,WS-HN-208,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 65
node208,active,1,11,1,WS-HN-209,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 68
node209,active,1,11,1,WS-HN-210,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 71
node210,active,1,11,1,WS-HN-211,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 74
node211,active,1,11,1,WS-HN-212,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 77
node212,active,1,11,1,WS-HN-213,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 80
node213,active,1,11,1,WS-HN-214,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 83
node214,active,1,11,1,WS-HN-215,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 86
node215,active,1,11,1,WS-HN-216,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 89
node216,active,1,11,1,WS-HN-217,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 B 92
node217,active,1,11,1,WS-HN-218,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 02
node218,active,1,11,1,WS-HN-219,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 05
node219,active,1,11,1,WS-HN-220,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 08
node220,active,1,11,1,WS-HN-221,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 11
node221,active,1,11,1,WS-HN-222,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 14
node222,active,1,11,1,WS-HN-223,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 17
node223,active,1,11,1,WS-HN-224,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 20
node224,active,1,11,1,WS-HN-225,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 23
node225,active,1,11,1,WS-HN-226,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 26
node226,active,1,11,1,WS-HN-227,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 29
node227,active,1,11,1,WS-HN-228,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 32
node228,active,1,11,1,WS-HN-229,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 35
node229,active,1,11,1,WS-HN-230,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 38
node230,active,1,11,1,WS-HN-231,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 41
node231,active,1,11,1,WS-HN-232,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 44
node232,active,1,11,1,WS-HN-233,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 47
node233,active,1,11,1,WS-HN-234,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 50
node234,active,1,11,1,WS-HN-235,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 53
node235,active,1,11,1,WS-HN-236,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 56
node236,active,1,11,1,WS-HN-237,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 59
node237,active,1,11,1,WS-HN-238,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 62
node238,active,1,11,1,WS-HN-239,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 65
node239,active,1,11,1,WS-HN-240,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 68
node240,active,1,11,1,WS-HN-241,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 71
node241,active,1,11,1,WS-HN-242,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 74
node242,active,1,11,1,WS-HN-243,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 77
node243,active,1,11,1,WS-HN-244,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 80
node244,active,1,11,1,WS-HN-245,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 83
node245,active,1,11,1,WS-HN-246,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 86
node246,active,1,11,1,WS-HN-247,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 89
