Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location,Row
node115,active,1,2,1,BRYA-WS1-116,1,,2,bd,100,1,20x20x20,0,42 A 08,42
node116,active,1,2,1,BRYA-WS1-117,1,,2,bd,100,1,20x20x20,0,42 A 09,42
node117,active,1,2,1,BRYA-WS1-118,1,,2,bd,100,1,20x20x20,0,42 A 10,42
node118,active,1,2,1,BRYA-WS1-119,1,,2,bd,100,1,20x20x20,0,42 A 11,42
node119,active,1,2,1,BRYA-WS1-120,1,,2,bd,100,1,20x20x20,0,42 A 12,42
node120,active,1,2,1,BRYA-WS1-121,1,,2,bd,100,1,20x20x20,0,42 A 13,42
node121,active,1,2,1,BRYA-WS1-122,1,,2,bd,100,1,20x20x20,0,42 A 14,42
node122,active,1,2,1,BRYA-WS1-123,1,,2,bd,100,1,20x20x20,0,42 A 15,42
node123,active,1,2,1,BRYA-WS1-124,1,,2,bd,100,1,20x20x20,0,42 A 16,42
node124,active,1,2,1,BRYA-WS1-125,1,,2,bd,100,1,20x20x20,0,42 A 17,42
node125,active,1,2,1,BRYA-WS1-126,1,,2,bd,100,1,20x20x20,0,42 A 18,42
node126,active,1,2,1,BRYA-WS1-127,1,,2,bd,100,1,20x20x20,0,42 A 19,42
node127,active,1,2,1,BRYA-WS1-128,1,,2,bd,100,1,20x20x20,0,42 A 20,42
node128,active,1,2,1,BRYA-WS1-129,1,,2,bd,100,1,20x20x20,0,42 A 21,42
node129,active,1,2,1,BRYA-WS1-130,1,,2,bd,100,1,20x20x20,0,42 A 22,42
node130,active,1,2,1,BRYA-WS1-131,1,,2,bd,100,1,20x20x20,0,42 A 23,42
node131,active,1,2,1,BRYA-WS1-132,1,,2,bd,100,1,20x20x20,0,42 A 24,42
node132,active,1,2,1,BRYA-WS1-133,1,,2,bd,100,1,20x20x20,0,42 A 25,42
node133,active,1,2,1,BRYA-WS1-134,1,,2,bd,100,1,20x20x20,0,42 A 26,42
node134,active,1,2,1,BRYA-WS1-135,1,,2,bd,100,1,20x20x20,0,42 A 27,42
node135,active,1,2,1,BRYA-WS1-136,1,,2,bd,100,1,20x20x20,0,42 A 28,42
node136,active,1,2,1,BRYA-WS1-137,1,,2,bd,100,1,20x20x20,0,42 A 29,42
node137,active,1,2,1,BRYA-WS1-138,1,,2,bd,100,1,20x20x20,0,42 A 30,42
node138,active,1,2,1,BRYA-WS1-139,1,,2,bd,100,1,20x20x20,0,42 A 31,42
node139,active,1,2,1,BRYA-WS1-140,1,,2,bd,100,1,20x20x20,0,42 A 32,42
node140,active,1,2,1,BRYA-WS1-141,1,,2,bd,100,1,20x20x20,0,42 A 33,42
node141,active,1,2,1,BRYA-WS1-142,1,,2,bd,100,1,20x20x20,0,42 A 34,42
node142,active,1,2,1,BRYA-WS1-143,1,,2,bd,100,1,20x20x20,0,42 A 35,42
node143,active,1,2,1,BRYA-WS1-144,1,,2,bd,100,1,20x20x20,0,42 A 36,42
node144,active,1,2,1,BRYA-WS1-145,1,,2,bd,100,1,20x20x20,0,42 A 37,42
node145,active,1,2,1,BRYA-WS1-146,1,,2,bd,100,1,20x20x20,0,42 A 38,42
node146,active,1,2,1,BRYA-WS1-147,1,,2,bd,100,1,20x20x20,0,42 A 39,42
node147,active,1,2,1,BRYA-WS1-148,1,,2,bd,100,1,20x20x20,0,42 A 40,42
node148,active,1,2,1,BRYA-WS1-149,1,,2,bd,100,1,20x20x20,0,42 A 41,42
node149,active,1,2,1,BRYA-WS1-150,1,,2,bd,100,1,20x20x20,0,42 A 42,42
node150,active,1,2,1,BRYA-WS1-151,1,,2,bd,100,1,20x20x20,0,42 A 43,42
node151,active,1,2,1,BRYA-WS1-152,1,,2,bd,100,1,20x20x20,0,42 A 44,42
node152,active,1,2,1,BRYA-WS1-153,1,,2,bd,100,1,20x20x20,0,42 A 45,42
node153,active,1,2,1,BRYA-WS1-154,1,,2,bd,100,1,20x20x20,0,42 A 46,42
node154,active,1,2,1,BRYA-WS1-155,1,,2,bd,100,1,20x20x20,0,42 A 47,42
node155,active,1,2,1,BRYA-WS1-156,1,,2,bd,100,1,20x20x20,0,42 A 48,42
node156,active,1,2,1,BRYA-WS1-157,1,,2,bd,100,1,20x20x20,0,42 A 49,42
node157,active,1,2,1,BRYA-WS1-158,1,,2,bd,100,1,20x20x20,0,42 A 50,42
node158,active,1,2,1,BRYA-WS1-159,1,,2,bd,100,1,20x20x20,0,42 A 51,42
node159,active,1,2,1,BRYA-WS1-160,1,,2,bd,100,1,20x20x20,0,42 A 52,42
node160,active,1,2,1,BRYA-WS1-161,1,,2,bd,100,1,20x20x20,0,42 A 53,42
node161,active,1,2,1,BRYA-WS1-162,1,,2,bd,100,1,20x20x20,0,42 A 54,42
node162,active,1,2,1,BRYA-WS1-163,1,,2,bd,100,1,20x20x20,0,42 A 55,42
node163,active,1,2,1,BRYA-WS1-164,1,,2,bd,100,1,20x20x20,0,42 A 56,42
node164,active,1,2,1,BRYA-WS1-165,1,,2,bd,100,1,20x20x20,0,42 A 57,42
node165,active,1,2,1,BRYA-WS1-166,1,,2,bd,100,1,20x20x20,0,42 A 58,42
node166,active,1,2,1,BRYA-WS1-167,1,,2,bd,100,1,20x20x20,0,42 B 01,42
node167,active,1,2,1,BRYA-WS1-168,1,,2,bd,100,1,20x20x20,0,42 B 02,42
node168,active,1,2,1,BRYA-WS1-169,1,,2,bd,100,1,20x20x20,0,42 B 03,42
node169,active,1,2,1,BRYA-WS1-170,1,,2,bd,100,1,20x20x20,0,42 B 04,42
node170,active,1,2,1,BRYA-WS1-171,1,,2,bd,100,1,20x20x20,0,42 B 05,42
node171,active,1,2,1,BRYA-WS1-172,1,,2,bd,100,1,20x20x20,0,42 B 06,42
node172,active,1,2,1,BRYA-WS1-173,1,,2,bd,100,1,20x20x20,0,42 B 07,42
node173,active,1,2,1,BRYA-WS1-174,1,,2,bd,100,1,20x20x20,0,42 B 08,42
node174,active,1,2,1,BRYA-WS1-175,1,,2,bd,100,1,20x20x20,0,42 B 09,42
node175,active,1,2,1,BRYA-WS1-176,1,,2,bd,100,1,20x20x20,0,42 B 10,42
node176,active,1,2,1,BRYA-WS1-177,1,,2,bd,100,1,20x20x20,0,42 B 11,42
node177,active,1,2,1,BRYA-WS1-178,1,,2,bd,100,1,20x20x20,0,42 B 12,42
node178,active,1,2,1,BRYA-WS1-179,1,,2,bd,100,1,20x20x20,0,42 B 13,42
node179,active,1,2,1,BRYA-WS1-180,1,,2,bd,100,1,20x20x20,0,42 B 14,42
node180,active,1,2,1,BRYA-WS1-181,1,,2,bd,100,1,20x20x20,0,42 B 15,42
node181,active,1,2,1,BRYA-WS1-182,1,,2,bd,100,1,20x20x20,0,42 B 16,42
node182,active,1,2,1,BRYA-WS1-183,1,,2,bd,100,1,20x20x20,0,42 B 17,42
node183,active,1,2,1,BRYA-WS1-184,1,,2,bd,100,1,20x20x20,0,42 B 18,42
node184,active,1,2,1,BRYA-WS1-185,1,,2,bd,100,1,20x20x20,0,42 B 19,42
node185,active,1,2,1,BRYA-WS1-186,1,,2,bd,100,1,20x20x20,0,42 B 20,42
node186,active,1,2,1,BRYA-WS1-187,1,,2,bd,100,1,20x20x20,0,42 B 21,42
node187,active,1,2,1,BRYA-WS1-188,1,,2,bd,100,1,20x20x20,0,42 B 22,42
node188,active,1,2,1,BRYA-WS1-189,1,,2,bd,100,1,20x20x20,0,42 B 23,42
node189,active,1,2,1,BRYA-WS1-190,1,,2,bd,100,1,20x20x20,4,42 B 24,42
node190,active,1,2,1,BRYA-WS1-191,1,,2,bd,100,1,20x20x20,0,42 B 25,42
node191,active,1,2,1,BRYA-WS1-192,1,,2,bd,100,1,20x20x20,0,42 B 26,42
node192,active,1,2,1,BRYA-WS1-193,1,,2,bd,100,1,20x20x20,0,42 B 27,42
node193,active,1,2,1,BRYA-WS1-194,1,,2,bd,100,1,20x20x20,0,42 B 28,42
node194,active,1,2,1,BRYA-WS1-195,1,,2,bd,100,1,20x20x20,0,42 B 29,42
node195,active,1,2,1,BRYA-WS1-196,1,,2,bd,100,1,20x20x20,0,42 B 30,42
node196,active,1,2,1,BRYA-WS1-197,1,,2,bd,100,1,20x20x20,0,42 B 31,42
node197,active,1,2,1,BRYA-WS1-198,1,,2,bd,100,1,20x20x20,0,42 B 32,42
node198,active,1,2,1,BRYA-WS1-199,1,,2,bd,100,1,20x20x20,0,42 B 33,42
node199,active,1,2,1,BRYA-WS1-200,1,,2,bd,100,1,20x20x20,0,42 B 34,42
node200,active,1,2,1,BRYA-WS1-201,1,,2,bd,100,1,20x20x20,0,42 B 35,42
node201,active,1,2,1,BRYA-WS1-202,1,,2,bd,100,1,20x20x20,0,42 B 36,42
node202,active,1,2,1,BRYA-WS1-203,1,,2,bd,100,1,20x20x20,0,42 B 37,42
node203,active,1,2,1,BRYA-WS1-204,1,,2,bd,100,1,20x20x20,0,42 B 38,42
node204,active,1,2,1,BRYA-WS1-205,1,,2,bd,100,1,20x20x20,0,42 B 39,42
node205,active,1,2,1,BRYA-WS1-206,1,,2,bd,100,1,20x20x20,0,42 B 40,42
node206,active,1,2,1,BRYA-WS1-207,1,,2,bd,100,1,20x20x20,0,42 B 41,42
node207,active,1,2,1,BRYA-WS1-208,1,,2,bd,100,1,20x20x20,0,42 B 42,42
node208,active,1,2,1,BRYA-WS1-209,1,,2,bd,100,1,20x20x20,0,42 B 43,42
node209,active,1,2,1,BRYA-WS1-210,1,,2,bd,100,1,20x20x20,0,42 B 44,42
node210,active,1,2,1,BRYA-WS1-211,1,,2,bd,100,1,20x20x20,0,42 B 45,42
node211,active,1,2,1,BRYA-WS1-212,1,,2,bd,100,1,20x20x20,0,42 B 46,42
node212,active,1,2,1,BRYA-WS1-213,1,,2,bd,100,1,20x20x20,0,42 B 47,42
node213,active,1,2,1,BRYA-WS1-214,1,,2,bd,100,1,20x20x20,0,42 B 48,42
node214,active,1,2,1,BRYA-WS1-215,1,,2,bd,100,1,20x20x20,0,42 B 49,42
node215,active,1,2,1,BRYA-WS1-216,1,,2,bd,100,1,20x20x20,0,42 B 50,42
node216,active,1,2,1,BRYA-WS1-217,1,,2,bd,100,1,20x20x20,0,42 B 51,42
node217,active,1,2,1,BRYA-WS1-218,1,,2,bd,100,1,20x20x20,0,42 B 52,42
node218,active,1,2,1,BRYA-WS1-219,1,,2,bd,100,1,20x20x20,0,42 B 53,42
node219,active,1,2,1,BRYA-WS1-220,1,,2,bd,100,1,20x20x20,0,42 B 54,42
node220,active,1,2,1,BRYA-WS1-221,1,,2,bd,100,1,20x20x20,0,42 B 55,42
node221,active,1,2,1,BRYA-WS1-222,1,,2,bd,100,1,20x20x20,0,42 B 56,42
node222,active,1,2,1,BRYA-WS1-223,1,,2,bd,100,1,20x20x20,0,42 B 57,42
node223,active,1,2,1,BRYA-WS1-224,1,,2,bd,100,1,20x20x20,0,42 B 58,42
node224,active,1,2,1,BRYA-WS1-225,1,,2,bd,100,1,20x20x20,0,43 A 01,43
node225,active,1,2,1,BRYA-WS1-226,1,,2,bd,100,1,20x20x20,0,43 A 02,43
node226,active,1,2,1,BRYA-WS1-227,1,,2,bd,100,1,20x20x20,0,43 A 03,43
node227,active,1,2,1,BRYA-WS1-228,1,,2,bd,100,1,20x20x20,0,43 A 04,43
node228,active,1,2,1,BRYA-WS1-229,1,,2,bd,100,1,20x20x20,0,43 A 05,43
node229,active,1,2,1,BRYA-WS1-230,1,,2,bd,100,1,20x20x20,0,43 A 06,43
node230,active,1,2,1,BRYA-WS1-231,1,,2,bd,100,1,20x20x20,0,43 A 07,43
node231,active,1,2,1,BRYA-WS1-232,1,,2,bd,100,1,20x20x20,0,43 A 08,43
node232,active,1,2,1,BRYA-WS1-233,1,,2,bd,100,1,20x20x20,0,43 A 09,43
node233,active,1,2,1,BRYA-WS1-234,1,,2,bd,100,1,20x20x20,0,43 A 10,43
node234,active,1,2,1,BRYA-WS1-235,1,,2,bd,100,1,20x20x20,0,43 A 11,43
node235,active,1,2,1,BRYA-WS1-236,1,,2,bd,100,1,20x20x20,0,43 A 12,43
node236,active,1,2,1,BRYA-WS1-237,1,,2,bd,100,1,20x20x20,0,43 A 13,43
node237,active,1,2,1,BRYA-WS1-238,1,,2,bd,100,1,20x20x20,0,43 A 14,43
node238,active,1,2,1,BRYA-WS1-239,1,,2,bd,100,1,20x20x20,0,43 A 15,43
node239,active,1,2,1,BRYA-WS1-240,1,,2,bd,100,1,20x20x20,0,43 A 16,43
node240,active,1,2,1,BRYA-WS1-241,1,,2,bd,100,1,20x20x20,0,43 A 17,43
node241,active,1,2,1,BRYA-WS1-242,1,,2,bd,100,1,20x20x20,0,43 A 18,43
node242,active,1,2,1,BRYA-WS1-243,1,,2,bd,100,1,20x20x20,0,43 A 19,43
node243,active,1,2,1,BRYA-WS1-244,1,,2,bd,100,1,20x20x20,0,43 A 20,43
node244,active,1,2,1,BRYA-WS1-245,1,,2,bd,100,1,20x20x20,0,43 A 21,43
node245,active,1,2,1,BRYA-WS1-246,1,,2,bd,100,1,20x20x20,0,43 A 22,43
node246,active,1,2,1,BRYA-WS1-247,1,,2,bd,100,1,20x20x20,0,43 A 23,43
node247,active,1,2,1,BRYA-WS1-248,1,,2,bd,100,1,20x20x20,0,43 A 24,43
node248,active,1,2,1,BRYA-WS1-249,1,,2,bd,100,1,20x20x20,0,43 A 25,43
node249,active,1,2,1,BRYA-WS1-250,1,,2,bd,100,1,20x20x20,0,43 A 26,43
node250,active,1,2,1,BRYA-WS1-251,1,,2,bd,100,1,20x20x20,0,43 A 27,43
node251,active,1,2,1,BRYA-WS1-252,1,,2,bd,100,1,20x20x20,0,43 A 28,43
node252,active,1,2,1,BRYA-WS1-253,1,,2,bd,100,1,20x20x20,0,43 A 29,43
node253,active,1,2,1,BRYA-WS1-254,1,,2,bd,100,1,20x20x20,0,43 A 30,43
node254,active,1,2,1,BRYA-WS1-255,1,,2,bd,100,1,20x20x20,0,43 A 31,43
node255,active,1,2,1,BRYA-WS1-256,1,,2,bd,100,1,20x20x20,0,43 A 32,43
node256,active,1,2,1,BRYA-WS1-257,1,,2,bd,100,1,20x20x20,0,43 A 33,43
node257,active,1,2,1,BRYA-WS1-258,1,,2,bd,100,1,20x20x20,0,43 A 34,43
node258,active,1,2,1,BRYA-WS1-259,1,,2,bd,100,1,20x20x20,0,43 A 35,43
node259,active,1,2,1,BRYA-WS1-260,1,,2,bd,100,1,20x20x20,0,43 A 36,43
node260,active,1,2,1,BRYA-WS1-261,1,,2,bd,100,1,20x20x20,0,43 A 37,43
node261,active,1,2,1,BRYA-WS1-262,1,,2,bd,100,1,20x20x20,0,43 A 38,43
node262,active,1,2,1,BRYA-WS1-263,1,,2,bd,100,1,20x20x20,0,43 B 01,43
node263,active,1,2,1,BRYA-WS1-264,1,,2,bd,100,1,20x20x20,0,43 B 02,43
node264,active,1,2,1,BRYA-WS1-265,1,,2,bd,100,1,20x20x20,0,43 B 03,43
node265,active,1,2,1,BRYA-WS1-266,1,,2,bd,100,1,20x20x20,0,43 B 04,43
node266,active,1,2,1,BRYA-WS1-267,1,,2,bd,100,1,20x20x20,0,43 B 05,43
node267,active,1,2,1,BRYA-WS1-268,1,,2,bd,100,1,20x20x20,0,43 B 06,43
node268,active,1,2,1,BRYA-WS1-269,1,,2,bd,100,1,20x20x20,0,43 B 07,43
node269,active,1,2,1,BRYA-WS1-270,1,,2,bd,100,1,20x20x20,0,43 B 08,43
node270,active,1,2,1,BRYA-WS1-271,1,,2,bd,100,1,20x20x20,0,43 B 09,43
node271,active,1,2,1,BRYA-WS1-272,1,,2,bd,100,1,20x20x20,0,43 B 10,43
node272,active,1,2,1,BRYA-WS1-273,1,,2,bd,100,1,20x20x20,0,43 B 11,43
node273,active,1,2,1,BRYA-WS1-274,1,,2,bd,100,1,20x20x20,0,43 B 12,43
node274,active,1,2,1,BRYA-WS1-275,1,,2,bd,100,1,20x20x20,0,43 B 13,43
node275,active,1,2,1,BRYA-WS1-276,1,,2,bd,100,1,20x20x20,0,43 B 14,43
node276,active,1,2,1,BRYA-WS1-277,1,,2,bd,100,1,20x20x20,0,43 B 15,43
